"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000053315","IMBRO/A","2025-04-10T14:56:44+02:00","1997-12-01T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.5","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfor totaal","4188","Ptot","1997-12-01","0.43","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1997-12-01","0.04","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1997-12-01","127.9","mS/m",,,,"goedgekeurd"
"arseen","310","As","1997-12-01","5.0","ug/l",,,"<","goedgekeurd"
"cadmium","441","Cd","1997-12-01","0.5","ug/l",,,"<","goedgekeurd"
"chroom","517","Cr","1997-12-01","2.5","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1997-12-01","2.5","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","1997-12-01","5.0","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1997-12-01","5.0","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1997-12-01","5.0","ug/l",,,"<","goedgekeurd"
"chloride","508","Cl","1997-12-01","131.0","mg/l",,,,"goedgekeurd"
"stikstof Kjeldahl","4064","NKj","1997-12-01","2.6","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1997-12-01","0.56","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1997-12-01","57.65","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-12-01","2.0","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","1997-12-01","23.18","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1997-12-01","630.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1997-12-01","28.6","mg/l",,,,"goedgekeurd"
"aluminium","284","Al","1997-12-01","25.0","ug/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1997-12-01","7.4","1",,,,"goedgekeurd"
"kalium","920","K","1997-12-01","6.02","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1997-12-01","5400.0","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1997-12-01","290.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1997-12-01","191.1","mg/l",,,,"goedgekeurd"
,,,,,,,,,
