"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000043307","IMBRO","2024-07-02T11:31:19+02:00","2021-03-22T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.3","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","66.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.2","1","goedgekeurd",,,,
"Temperatuur","1522","T","11.6","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","351.6","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2021-03-22","7.14","1",,,,"goedgekeurd"
"aluminium","284","Al","2021-03-22","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"ammonium","289","NH4","2021-03-22","1.365","mg/l",,,,"goedgekeurd"
"arseen","310","As","2021-03-22","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"barium","333","Ba","2021-03-22","32.231","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2021-03-22","0.05","ug/l","0.05","ug/l","<","goedgekeurd"
"calcium","447","Ca","2021-03-22","113.023","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2021-03-22","22.524","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2021-03-22","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"ijzer","879","Fe","2021-03-22","653.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2021-03-22","1.215","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2021-03-22","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"lood","1116","Pb","2021-03-22","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"magnesium","1125","Mg","2021-03-22","8.566","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2021-03-22","119.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2021-03-22","15.476","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2021-03-22","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"nitraat","1270","NO3","2021-03-22","0.029","mg/l","0.13","mg/l","<","goedgekeurd"
"strontium","1501","Sr","2021-03-22","323.864","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2021-03-22","16.627","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2021-03-22","4.0","ug/l","4.0","ug/l","<","goedgekeurd"
,,,,,,,,,
