"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000005092","IMBRO/A","2022-12-02T21:08:12+01:00","1996-12-10T11:00:00+01:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","7.05","1","goedgekeurd",,,,
"Temperatuur","1522","T","11.0","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","53.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","352.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfaat","1334","PO4","1996-12-10","0.01","mg/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1996-12-10","7900.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1996-12-10","17.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1996-12-10","11.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1996-12-10","97.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1996-12-10","0.03","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1996-12-10","9.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1996-12-10","0.42","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1996-12-10","5.0","mg/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","1996-12-10","0.003","mg/l",,,"<","goedgekeurd"
"koolstof organisch","1318","Corg","1996-12-10","4.8","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1996-12-10","0.11","mg/l",,,"<","goedgekeurd"
"kalium","920","K","1996-12-10","2.2","mg/l",,,,"goedgekeurd"
,,,,,,,,,
