"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004605","IMBRO/A","2022-12-02T19:52:44+01:00","1997-10-01T12:00:00+02:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.5","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","295.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"kalium","920","K","1997-10-01","20.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1997-10-01","750.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1997-10-01","95.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1997-10-01","370.0","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1997-10-01","0.006","mg/l",,,"<","goedgekeurd"
"chloride","508","Cl","1997-10-01","1900.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1997-10-01","0.02","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1997-10-01","11000.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1997-10-01","7.39","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1997-10-01","2.7","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1997-10-01","42.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1997-10-01","880.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1997-10-01","0.03","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-10-01","0.11","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
