"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000053936","IMBRO/A","2025-04-10T15:56:54+02:00","2003-12-17T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.5","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfor totaal","4188","Ptot","2003-12-17","0.19","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2003-12-17","170.0","mS/m",,,,"goedgekeurd"
"fosfaat","1334","PO4","2003-12-17","0.03","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2003-12-17","2.5","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2003-12-17","5.0","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2003-12-17","5.0","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2003-12-17","10.0","ug/l",,,"<","goedgekeurd"
"stikstof Kjeldahl","4064","NKj","2003-12-17","0.7","mg/l",,,,"goedgekeurd"
"arseen","310","As","2003-12-17","6.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2003-12-17","12.2","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2003-12-17","7.3","1",,,,"goedgekeurd"
"natrium","1262","Na","2003-12-17","293.0","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2003-12-17","2.5","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2003-12-17","129.0","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2003-12-17","0.4","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2003-12-17","180.0","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2003-12-17","40.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2003-12-17","0.03","mg/l",,,"<","onbeslist"
"chloride","508","Cl","2003-12-17","123.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2003-12-17","204.0","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2003-12-17","710.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2003-12-17","2.44","mg/l",,,,"goedgekeurd"
"aluminium","284","Al","2003-12-17","5.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2003-12-17","7.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
