"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000054029","IMBRO/A","2025-04-10T16:05:14+02:00","2003-01-16T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","10.1","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfor totaal","4188","Ptot","2003-01-16","0.59","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2003-01-16","4010.0","mS/m",,,,"goedgekeurd"
"fosfaat","1334","PO4","2003-01-16","0.61","mg/l",,,,"goedgekeurd"
"arseen","310","As","2003-01-16","2.5","ug/l",,,"<","goedgekeurd"
"stikstof Kjeldahl","4064","NKj","2003-01-16","0.7","mg/l",,,,"onbeslist"
"zink","1693","Zn","2003-01-16","704.0","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2003-01-16","5.0","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2003-01-16","5.0","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2003-01-16","2.5","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2003-01-16","0.07","mg/l",,,,"onbeslist"
"calcium","447","Ca","2003-01-16","541.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2003-01-16","989.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","2003-01-16","296.0","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2003-01-16","2.5","ug/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","2003-01-16","5.0","ug/l",,,"<","onbeslist"
"cadmium","441","Cd","2003-01-16","0.4","ug/l",,,"<","goedgekeurd"
"chloride","508","Cl","2003-01-16","14000.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2003-01-16","1620.0","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2003-01-16","883.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2003-01-16","23.7","mg/l",,,,"goedgekeurd"
"aluminium","284","Al","2003-01-16","5.0","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2003-01-16","50.0","ug/l",,,,"onbeslist"
"natrium","1262","Na","2003-01-16","7510.0","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2003-01-16","8.4","1",,,,"onbeslist"
,,,,,,,,,
