"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000005098","IMBRO/A","2022-12-02T21:08:39+01:00","1996-12-11T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","449.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.5","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","540.0","mg/l","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.15","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1996-12-11","850.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1996-12-11","0.11","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","1996-12-11","130.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1996-12-11","0.15","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1996-12-11","590.0","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1996-12-11","5900.0","ug/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1996-12-11","0.03","mg/l",,,,"goedgekeurd"
"kalium","920","K","1996-12-11","22.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1996-12-11","8.3","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1996-12-11","360.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1996-12-11","1200.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1996-12-11","7.78","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1996-12-11","0.003","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
