"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000036027","IMBRO/A","2023-01-13T22:24:22+01:00","1994-02-02T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","167.2","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","9.8","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.08","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1994-02-02","67.45","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1994-02-02","124.558","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1994-02-02","180.962","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1994-02-02","1.906","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1994-02-02","0.062","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1994-02-02","296.422","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1994-02-02","732.503","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1994-02-02","1162.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1994-02-02","24.32","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1994-02-02","17.26","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1994-02-02","376.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1994-02-02","0.406","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1994-02-02","105.984","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","1994-02-02","0.207","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1994-02-02","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1994-02-02","246.103","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1994-02-02","15.289","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1994-02-02","6.875","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1994-02-02","0.045","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
