"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000054703","IMBRO/A","2025-04-10T17:09:04+02:00","1990-06-20T12:00:00+02:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"ammonium","289","NH4","1990-06-20","1.01","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","1990-06-20","40.0","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1990-06-20","0.8","ug/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1990-06-20","20.0","ug/l",,,,"onbeslist"
"kwik","1097","Hg","1990-06-20","0.05","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1990-06-20","3.1","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","1990-06-20","0.5","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","1990-06-20","0.03","ug/l",,,,"goedgekeurd"
"arseen","310","As","1990-06-20","3.4","ug/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1990-06-20","0.86","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1990-06-20","1.13","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1990-06-20","0.88","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1990-06-20","203.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1990-06-20","17.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1990-06-20","90.0","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1990-06-20","2700.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1990-06-20","9.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1990-06-20","46.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1990-06-20","4.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1990-06-20","39.0","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1990-06-20","7.28","1",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1990-06-20","33.0","mS/m",,,,"goedgekeurd"
"sulfaat","1508","SO4","1990-06-20","69.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
