"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000037699","IMBRO/A","2023-01-16T14:34:00+01:00","2015-06-04T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","23.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.79","1","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","134.69","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2015-06-04","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2015-06-04","0.3","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2015-06-04","34.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2015-06-04","8.56","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2015-06-04","0.5","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2015-06-04","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2015-06-04","24.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2015-06-04","7.9","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2015-06-04","0.11","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2015-06-04","0.48","mg/l",,,"<","goedgekeurd"
"strontium","1501","Sr","2015-06-04","121.0","ug/l",,,,"goedgekeurd"
"antimoon","301","Sb","2015-06-04","0.1","ug/l",,,"<","goedgekeurd"
"kobalt","527","Co","2015-06-04","0.1","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2015-06-04","480.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2015-06-04","1.6","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2015-06-04","3.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2015-06-04","98.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2015-06-04","0.274","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2015-06-04","8.7","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2015-06-04","0.5","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2015-06-04","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2015-06-04","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2015-06-04","35.37","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2015-06-04","1.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2015-06-04","0.084","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2015-06-04","0.05","ug/l",,,"<","goedgekeurd"
"molybdeen","1243","Mo","2015-06-04","0.3","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
