"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033331","IMBRO/A","2023-01-13T19:36:13+01:00","2015-10-05T13:00:00+02:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","6.3","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","68.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.93","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.9","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","367.59","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2015-10-05","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2015-10-05","0.7","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2015-10-05","40.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2015-10-05","36.77","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2015-10-05","1.4","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2015-10-05","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2015-10-05","88.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2015-10-05","7.06","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2015-10-05","0.07","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2015-10-05","34.87","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2015-10-05","326.0","ug/l",,,,"goedgekeurd"
"antimoon","301","Sb","2015-10-05","0.1","ug/l",,,"<","goedgekeurd"
"kobalt","527","Co","2015-10-05","0.1","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2015-10-05","50.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2015-10-05","2.1","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2015-10-05","9.44","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2015-10-05","4.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2015-10-05","0.05","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","2015-10-05","17.6","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2015-10-05","1.6","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2015-10-05","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2015-10-05","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2015-10-05","146.8","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2015-10-05","0.6","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2015-10-05","15.852","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2015-10-05","0.05","ug/l",,,"<","goedgekeurd"
"molybdeen","1243","Mo","2015-10-05","0.3","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
