"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034988","IMBRO/A","2023-01-13T21:22:01+01:00","2008-08-11T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","1.26","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","14.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","4.7","1","goedgekeurd",,,,
"Temperatuur","1522","T","12.0","Cel","goedgekeurd",,,,
"zuurstof","1701","O2","4.89","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2008-08-11","756.83","ug/l",,,,"goedgekeurd"
"arseen","310","As","2008-08-11","1.5","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2008-08-11","31.12","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-08-11","5.38","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2008-08-11","0.9","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2008-08-11","1.56","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-08-11","15.5","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2008-08-11","4.81","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2008-08-11","2.97","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2008-08-11","0.19","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","2008-08-11","42.35","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2008-08-11","50.0","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2008-08-11","90.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2008-08-11","2.17","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-08-11","0.73","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-08-11","6.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-08-11","0.241","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","2008-08-11","8.62","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2008-08-11","0.96","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-08-11","0.26","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-08-11","0.86","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2008-08-11","14.41","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2008-08-11","1.6","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2008-08-11","2.213","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2008-08-11","0.101","ug/l",,,,"goedgekeurd"
,,,,,,,,,
