"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034977","IMBRO/A","2023-01-13T21:21:07+01:00","2002-07-02T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","4.79","1","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","0.605","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.5","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","26.0","mS/m","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2002-07-02","1618.8","ug/l",,,,"goedgekeurd"
"arseen","310","As","2002-07-02","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2002-07-02","46.692","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2002-07-02","22.475","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2002-07-02","1.04","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2002-07-02","1.271","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2002-07-02","0.062","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","2002-07-02","46.493","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2002-07-02","67.467","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2002-07-02","34.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2002-07-02","4.614","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2002-07-02","1.92","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2002-07-02","20.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2002-07-02","0.014","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","2002-07-02","14.852","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2002-07-02","2.172","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2002-07-02","13.078","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2002-07-02","21.323","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2002-07-02","6.319","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2002-07-02","0.247","ug/l",,,,"goedgekeurd"
,,,,,,,,,
