"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000063472","IMBRO/A","2025-04-11T11:04:38+02:00","1998-09-03T12:00:00+02:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","8.0","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"kalium","920","K","1998-09-03","27.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-09-03","1.2","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1998-09-03","450.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1998-09-03","1.8","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1998-09-03","290.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-09-03","0.04","mg/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1998-09-03","3600.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1998-09-03","17.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-09-03","770.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1998-09-03","20.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
