"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000041415","IMBRO/A","2023-01-16T18:28:19+01:00","1984-07-03T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1984-07-03","2890.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1984-07-03","937.85","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1984-07-03","6.92","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1984-07-03","995.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1984-07-03","5.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1984-07-03","8.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1984-07-03","24.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1984-07-03","160.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1984-07-03","39.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1984-07-03","1500.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1984-07-03","12.8","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1984-07-03","99.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1984-07-03","330.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1984-07-03","0.1","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1984-07-03","2.5","mg/l",,,,"goedgekeurd"
,,,,,,,,,
