"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000901","IMBRO/A","2022-11-25T12:18:13+01:00","2008-09-16T12:00:00+02:00","onbekend","4",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","6.07","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.4","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","28.1","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","80.83","mg/l","goedgekeurd",,,,
"zuurstof","1701","O2","0.04","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chroom","517","Cr","2008-09-16","1.2","ug/l",,,,"goedgekeurd"
"Temperatuur","1522","T","2008-09-16","20.4","Cel",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-16","31.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","6.4","1",,,,"goedgekeurd"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2008-09-16","3.7","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2008-09-16","29.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","20.0","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2008-09-16","0.2","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2008-09-16","13000.0","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2008-09-16","2.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","12.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.13","mg/l",,,,"goedgekeurd"
"kalium","920","K","2008-09-16","4.2","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","2.4","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-16","190.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.44","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"nitraat","1270","NO3","2008-09-16","0.1","mg/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-09-16","0.1","ug/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.17","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","55.0","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-09-16","30.0","ug/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","onbeslist"
,,,,,,,,,
