"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033566","IMBRO/A","2023-01-13T19:49:38+01:00","2000-04-11T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","1404.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.7","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.93","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2000-04-11","80.94","ug/l",,,,"goedgekeurd"
"arseen","310","As","2000-04-11","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2000-04-11","26.093","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2000-04-11","3983.446","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2000-04-11","1.04","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2000-04-11","1.271","ug/l",,,"<","goedgekeurd"
"waterstofcarbonaat","374","HCO3","2000-04-11","184.28","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2000-04-11","0.66","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2000-04-11","458.494","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2000-04-11","4118.14","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2000-04-11","497.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2000-04-11","119.646","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2000-04-11","327.529","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2000-04-11","132.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2000-04-11","2.368","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2000-04-11","1812.968","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2000-04-11","1.232","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2000-04-11","91.546","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2000-04-11","314.267","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2000-04-11","0.028","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2000-04-11","0.225","ug/l",,,,"goedgekeurd"
,,,,,,,,,
