"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000036131","IMBRO/A","2023-01-13T22:29:57+01:00","1993-06-17T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","44.8","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.5","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.53","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1993-06-17","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1993-06-17","0.749","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1993-06-17","15.244","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1993-06-17","41.009","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1993-06-17","0.124","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1993-06-17","4.62","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1993-06-17","173.488","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1993-06-17","4675.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1993-06-17","0.821","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1993-06-17","3.403","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1993-06-17","380.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1993-06-17","15.081","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","1993-06-17","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1993-06-17","64.914","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1993-06-17","5.056","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1993-06-17","0.038","mg/l",,,,"goedgekeurd"
,,,,,,,,,
