"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000035953","IMBRO/A","2023-01-13T22:20:10+01:00","2008-09-11T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.7","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.51","1","goedgekeurd",,,,
"zuurstof","1701","O2","0.01","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","45.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","217.68","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2008-09-11","9.93","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2008-09-11","1.5","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2008-09-11","12.14","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-11","60.16","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2008-09-11","0.9","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2008-09-11","1.56","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-11","49.8","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2008-09-11","6.41","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2008-09-11","192.46","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-11","0.23","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-11","0.17","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2008-09-11","200.0","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2008-09-11","5670.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2008-09-11","1.21","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","2008-09-11","4.56","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-11","397.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-11","0.786","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-11","19.77","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2008-09-11","0.96","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-09-11","0.17","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-09-11","0.72","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2008-09-11","75.5","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2008-09-11","3.6","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2008-09-11","0.014","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2008-09-11","0.006","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
