"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000036175","IMBRO/A","2023-01-13T22:32:28+01:00","2000-07-11T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","58.9","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.08","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.7","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","270.03","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2000-07-11","53.96","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2000-07-11","0.674","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2000-07-11","35.706","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2000-07-11","45.128","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2000-07-11","1.04","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2000-07-11","1.271","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2000-07-11","0.158","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2000-07-11","3.362","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2000-07-11","241.831","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2000-07-11","7266.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2000-07-11","0.821","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2000-07-11","4.911","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2000-07-11","461.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2000-07-11","2.27","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2000-07-11","16.461","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2000-07-11","1.174","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2000-07-11","13.078","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2000-07-11","87.735","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2000-07-11","0.028","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2000-07-11","0.02","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
