"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033374","IMBRO/A","2023-01-13T19:38:40+01:00","2003-10-27T12:00:00+01:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","100.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","378.35","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","10.6","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.66","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2003-10-27","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2003-10-27","0.72","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2003-10-27","43.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2003-10-27","22.47","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2003-10-27","1.3","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2003-10-27","0.77","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2003-10-27","0.07","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2003-10-27","44.7","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2003-10-27","340.9","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2003-10-27","14.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2003-10-27","2.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2003-10-27","10.19","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2003-10-27","4.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2003-10-27","0.03","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","2003-10-27","15.26","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2003-10-27","1.6","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2003-10-27","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2003-10-27","159.88","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2003-10-27","22.19","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2003-10-27","0.05","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
