"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000026856","IMBRO/A","2023-01-13T09:25:30+01:00","1983-12-08T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1983-12-08","177.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1983-12-08","108.47","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1983-12-08","6.87","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1983-12-08","381.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1983-12-08","0.27","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1983-12-08","9.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1983-12-08","2.1","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1983-12-08","11.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1983-12-08","3.1","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1983-12-08","68.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1983-12-08","10.8","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1983-12-08","8.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1983-12-08","140.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1983-12-08","0.1","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1983-12-08","0.01","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
