"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000026852","IMBRO/A","2023-01-13T09:25:22+01:00","1982-07-07T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1982-07-07","165.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1982-07-07","115.25","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1982-07-07","7.1","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1982-07-07","376.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1982-07-07","0.02","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1982-07-07","3.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1982-07-07","2.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1982-07-07","10.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1982-07-07","3.3","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1982-07-07","68.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1982-07-07","8.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1982-07-07","145.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1982-07-07","0.1","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
