"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000384","IMBRO/A","2022-11-25T10:42:04+01:00","2008-09-16T12:00:00+02:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","118.07","mg/l","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.72","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","18.9","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","11.7","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"kalium","920","K","2008-09-16","1.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","6.7","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.06","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","2008-09-16","0.1","ug/l",,,"<","goedgekeurd"
"nitraat","1270","NO3","2008-09-16","0.1","mg/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2008-09-16","0.25","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.06","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","5.9","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","2.2","mg/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2008-09-16","420.0","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-16","90.0","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","2008-09-16","0.97","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-09-16","5.0","ug/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2008-09-16","31.0","mg/l",,,,"goedgekeurd"
"arseen","310","As","2008-09-16","0.89","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","7.4","1",,,,"onbeslist"
"Geleidendheid","3548","GELDHD","2008-09-16","21.0","mS/m",,,,"goedgekeurd"
"Temperatuur","1522","T","2008-09-16","21.7","Cel",,,,"goedgekeurd"
"koper","971","Cu","2008-09-16","0.2","ug/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.14","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","2.7","mg/l",,,,"goedgekeurd"
,,,,,,,,,
