"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000013845","IMBRO/A","2023-01-09T12:12:12+01:00","2006-05-23T12:00:00+02:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","7.01","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","91.0","mS/m","onbeslist",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"koper","971","Cu","2006-05-23","3.0","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2006-05-23","62.6","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2006-05-23","73.9","ug/l",,,,"goedgekeurd"
"vanadium","1642","V","2006-05-23","0.5","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2006-05-23","7.7","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","2006-05-23","0.5","ug/l",,,,"goedgekeurd"
"kobalt","527","Co","2006-05-23","4.6","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2006-05-23","0.4","ug/l",,,,"goedgekeurd"
"bromide","391","Br","2006-05-23","0.02","mg/l",,,"<","onbeslist"
"barium","333","Ba","2006-05-23","92.3","ug/l",,,,"goedgekeurd"
"arseen","310","As","2006-05-23","8.8","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2006-05-23","266.0","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2006-05-23","506.0","ug/l",,,,"goedgekeurd"
"strontium","1501","Sr","2006-05-23","289.0","ug/l",,,,"goedgekeurd"
"lithium","1115","Li","2006-05-23","9.2","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2006-05-23","2.5","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2006-05-23","0.03","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2006-05-23","145.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2006-05-23","18.2","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","2006-05-23","147.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","2006-05-23","13.4","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2006-05-23","67.7","mg/l",,,,"goedgekeurd"
"fluoride","1853","F","2006-05-23","0.09","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2006-05-23","0.98","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","2006-05-23","0.01","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2006-05-23","91.7","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","2006-05-23","0.03","mg/l",,,"<","goedgekeurd"
"koolstof organisch","1318","Corg","2006-05-23","1.53","mg/l",,,,"goedgekeurd"
,,,,,,,,,
