"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000063191","IMBRO/A","2025-04-11T10:39:51+02:00","1998-02-19T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","4590.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.1","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"waterstofcarbonaat","374","HCO3","1998-02-19","960.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1998-02-19","540.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-02-19","11000.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1998-02-19","320.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1998-02-19","1000.0","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1998-02-19","3700.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-02-19","4.2","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1998-02-19","2500.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-02-19","0.1","mg/l",,,"<","goedgekeurd"
"chloride","508","Cl","1998-02-19","16000.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
