"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000790","IMBRO/A","2022-11-25T11:10:40+01:00","2008-09-16T12:00:00+02:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","6.18","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","27.2","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","11.4","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","37.59","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Geleidendheid","3548","GELDHD","2008-09-16","23.0","mS/m",,,,"onbeslist"
"Temperatuur","1522","T","2008-09-16","21.2","Cel",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","6.8","1",,,,"goedgekeurd"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.09","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.06","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","2008-09-16","0.1","ug/l",,,"<","goedgekeurd"
"nitraat","1270","NO3","2008-09-16","27.0","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2008-09-16","3.9","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.01","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","7.5","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","38.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","2008-09-16","9.6","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","7.6","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2008-09-16","0.79","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","2008-09-16","1.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","15.0","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","onbeslist"
"calcium","447","Ca","2008-09-16","48.0","mg/l",,,,"goedgekeurd"
"arseen","310","As","2008-09-16","0.59","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-16","1.2","ug/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","onbeslist"
"zink","1693","Zn","2008-09-16","17.0","ug/l",,,,"goedgekeurd"
,,,,,,,,,
