"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000027837","IMBRO/A","2023-01-13T10:08:32+01:00","1993-10-05T12:00:00+01:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","200.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","11.3","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.66","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1993-10-05","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1993-10-05","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1993-10-05","176.469","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1993-10-05","383.675","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1993-10-05","0.217","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1993-10-05","0.144","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1993-10-05","614.216","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1993-10-05","14197.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1993-10-05","3.089","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1993-10-05","24.966","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1993-10-05","612.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1993-10-05","163.482","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","1993-10-05","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1993-10-05","195.506","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1993-10-05","12.418","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1993-10-05","0.094","mg/l",,,,"goedgekeurd"
,,,,,,,,,
