"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000027833","IMBRO/A","2023-01-13T10:08:17+01:00","1995-03-30T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","180.9","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.5","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.71","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1995-03-30","43.168","ug/l",,,,"goedgekeurd"
"arseen","310","As","1995-03-30","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1995-03-30","174.958","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1995-03-30","378.149","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1995-03-30","0.884","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1995-03-30","0.635","ug/l",,,"<","goedgekeurd"
"waterstofcarbonaat","374","HCO3","1995-03-30","499.144","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1995-03-30","0.217","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1995-03-30","0.096","mg/l",,,"<","goedgekeurd"
"strontium","1501","Sr","1995-03-30","600.197","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1995-03-30","13622.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1995-03-30","3.284","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1995-03-30","24.14","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1995-03-30","590.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1995-03-30","5.87","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1995-03-30","162.47","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1995-03-30","0.88","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1995-03-30","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1995-03-30","189.45","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1995-03-30","0.028","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","1995-03-30","0.045","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
