"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033565","IMBRO/A","2023-01-13T19:49:34+01:00","2009-03-23T12:00:00+01:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.04","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","4500.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","483.08","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.4","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.11","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2009-03-23","133.0","ug/l",,,,"goedgekeurd"
"arseen","310","As","2009-03-23","6.3","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2009-03-23","172.2","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2009-03-23","15999.78","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2009-03-23","1.64","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2009-03-23","0.8","ug/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2009-03-23","4350.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2009-03-23","6.96","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2009-03-23","442.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2009-03-23","2.98","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2009-03-23","2055.76","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2009-03-23","6921.6","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2009-03-23","11890.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2009-03-23","261.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2009-03-23","985.28","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2009-03-23","942.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2009-03-23","9.131","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2009-03-23","7980.2","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2009-03-23","0.26","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2009-03-23","0.91","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2009-03-23","2.6","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2009-03-23","432.96","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2009-03-23","7.1","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2009-03-23","0.014","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2009-03-23","0.065","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
