"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033811","IMBRO/A","2023-01-13T20:05:38+01:00","1990-04-04T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1990-04-04","18.83","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1990-04-04","0.07","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1990-04-04","143.28","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1990-04-04","16115.19","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1990-04-04","1.09","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1990-04-04","0.63","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1990-04-04","4316.38","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1990-04-04","6.89","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1990-04-04","384.3","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1990-04-04","3.01","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1990-04-04","2054.64","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1990-04-04","6133.52","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1990-04-04","16590.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1990-04-04","275.58","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1990-04-04","1053.36","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1990-04-04","990.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1990-04-04","9.52","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1990-04-04","8836.11","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1990-04-04","0.59","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1990-04-04","2.07","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1990-04-04","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1990-04-04","499.09","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1990-04-04","5.05","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1990-04-04","0.28","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","1990-04-04","0.11","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
