"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000062993","IMBRO/A","2025-04-11T10:22:55+02:00","1999-01-05T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","9.4","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfor totaal","4188","Ptot","1999-01-05","0.1","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1999-01-05","0.03","mg/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1999-01-05","81.0","mS/m",,,,"goedgekeurd"
"lood","1116","Pb","1999-01-05","5.0","ug/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1999-01-05","71.0","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1999-01-05","410.0","mg/l",,,,"goedgekeurd"
"aluminium","284","Al","1999-01-05","25.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1999-01-05","5.0","ug/l",,,"<","goedgekeurd"
"cadmium","441","Cd","1999-01-05","0.4","ug/l",,,"<","goedgekeurd"
"chroom","517","Cr","1999-01-05","2.5","ug/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","1999-01-05","5.0","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","1999-01-05","5.0","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1999-01-05","10.0","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1999-01-05","5.0","ug/l",,,"<","onbeslist"
"stikstof Kjeldahl","4064","NKj","1999-01-05","1.0","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1999-01-05","2.5","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","1999-01-05","2.62","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1999-01-05","31.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1999-01-05","0.44","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1999-01-05","7.5","1",,,,"goedgekeurd"
"natrium","1262","Na","1999-01-05","80.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1999-01-05","3.2","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1999-01-05","85.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1999-01-05","10.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
