"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034886","IMBRO/A","2023-01-13T21:14:17+01:00","1984-07-11T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1984-07-11","48.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1984-07-11","30.51","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1984-07-11","6.04","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1984-07-11","43.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1984-07-11","0.01","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1984-07-11","31.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1984-07-11","3.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1984-07-11","5.5","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1984-07-11","0.28","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1984-07-11","23.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1984-07-11","3.6","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1984-07-11","2.7","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1984-07-11","24.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1984-07-11","0.1","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1984-07-11","0.01","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
