"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034786","IMBRO/A","2023-01-13T21:07:25+01:00","2003-05-26T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","6.36","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","34.5","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","77.65","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","10.9","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2003-05-26","10.0","ug/l",,,,"goedgekeurd"
"arseen","310","As","2003-05-26","1.83","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2003-05-26","37.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2003-05-26","35.0","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2003-05-26","0.6","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2003-05-26","0.5","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2003-05-26","0.06","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","2003-05-26","34.81","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2003-05-26","152.6","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2003-05-26","3050.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2003-05-26","3.2","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2003-05-26","3.78","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2003-05-26","266.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2003-05-26","0.62","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2003-05-26","19.71","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2003-05-26","0.5","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2003-05-26","12.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2003-05-26","33.08","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2003-05-26","0.03","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2003-05-26","0.05","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
