"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034753","IMBRO/A","2023-01-13T21:05:18+01:00","1992-06-26T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1992-06-26","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1992-06-26","1.96","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1992-06-26","36.72","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1992-06-26","31.16","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1992-06-26","0.64","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1992-06-26","30.06","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1992-06-26","6.31","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1992-06-26","65.29","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1992-06-26","39.29","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1992-06-26","152.22","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1992-06-26","3480.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1992-06-26","3.99","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1992-06-26","7.23","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1992-06-26","320.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1992-06-26","0.38","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1992-06-26","16.31","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1992-06-26","0.59","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1992-06-26","0.02","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1992-06-26","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1992-06-26","25.9","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1992-06-26","2.02","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1992-06-26","0.04","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1992-06-26","0.02","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
