"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033860","IMBRO/A","2023-01-13T20:08:40+01:00","1984-03-22T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1984-03-22","57.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1984-03-22","94.92","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1984-03-22","7.64","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1984-03-22","447.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1984-03-22","0.33","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1984-03-22","92.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1984-03-22","12.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1984-03-22","25.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1984-03-22","0.47","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1984-03-22","27.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1984-03-22","16.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1984-03-22","2.6","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1984-03-22","160.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1984-03-22","0.1","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1984-03-22","0.05","mg/l",,,,"goedgekeurd"
,,,,,,,,,
