"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000027757","IMBRO/A","2023-01-13T10:03:09+01:00","1992-09-29T12:00:00+01:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1992-09-29","42.27","ug/l",,,,"goedgekeurd"
"arseen","310","As","1992-09-29","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1992-09-29","296.08","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1992-09-29","722.07","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1992-09-29","0.64","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1992-09-29","319.77","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1992-09-29","7.14","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1992-09-29","538.81","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1992-09-29","15.01","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1992-09-29","521.09","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1992-09-29","7540.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1992-09-29","4.07","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1992-09-29","20.5","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1992-09-29","610.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1992-09-29","2.75","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1992-09-29","469.94","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1992-09-29","0.88","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1992-09-29","0.37","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1992-09-29","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1992-09-29","161.81","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1992-09-29","10.48","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1992-09-29","0.02","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1992-09-29","0.04","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
