"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004393","IMBRO/A","2022-12-02T19:44:15+01:00","1996-11-28T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","234.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.5","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","42.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.65","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"nitriet","1273","NO2","1996-11-28","0.003","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1996-11-28","0.17","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1996-11-28","0.29","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1996-11-28","0.31","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1996-11-28","0.09","mg/l",,,,"goedgekeurd"
"kalium","920","K","1996-11-28","3.9","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1996-11-28","17.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1996-11-28","5.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1996-11-28","31.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1996-11-28","40.0","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1996-11-28","600.0","ug/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1996-11-28","2.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1996-11-28","36.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
