"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000944","IMBRO/A","2022-11-25T12:19:31+01:00","2008-09-16T12:00:00+02:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.2","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","23.1","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.78","1","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","139.25","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfor totaal","4188","Ptot","2008-09-16","0.08","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.12","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-09-16","5.0","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-09-16","0.1","ug/l",,,"<","goedgekeurd"
"nitraat","1270","NO3","2008-09-16","0.1","mg/l",,,"<","goedgekeurd"
"koper","971","Cu","2008-09-16","0.2","ug/l",,,"<","goedgekeurd"
"Temperatuur","1522","T","2008-09-16","20.0","Cel",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-16","25.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","7.5","1",,,,"onbeslist"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2008-09-16","0.62","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2008-09-16","39.0","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"chroom","517","Cr","2008-09-16","0.6","ug/l",,,,"goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2008-09-16","620.0","ug/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2008-09-16","1.1","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","2.6","mg/l",,,,"onbeslist"
"mangaan","1128","Mn","2008-09-16","67.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","6.8","mg/l",,,,"onbeslist"
"ammonium","289","NH4","2008-09-16","0.22","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2008-09-16","1.1","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","8.7","mg/l",,,,"onbeslist"
"sulfaat","1508","SO4","2008-09-16","3.3","mg/l",,,,"goedgekeurd"
,,,,,,,,,
