"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000035769","IMBRO/A","2023-01-13T22:09:29+01:00","2020-08-18T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.2","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","99.4","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","547.89","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.9","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.73","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"kalium","920","K","2020-08-18","49.864","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2020-08-18","34.319","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2020-08-18","102.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2020-08-18","1.642","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2020-08-18","27.508","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2020-08-18","0.5","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2020-08-18","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2020-08-18","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2020-08-18","123.979","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2020-08-18","7.446","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2020-08-18","0.029","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2020-08-18","0.05","ug/l",,,"<","goedgekeurd"
"aluminium","284","Al","2020-08-18","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2020-08-18","75.806","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2020-08-18","3.36","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2020-08-18","40.86","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2020-08-18","0.5","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2020-08-18","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2020-08-18","99.2","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2020-08-18","7.6","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2020-08-18","1.147","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2020-08-18","40.61","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2020-08-18","842.525","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2020-08-18","1990.0","ug/l",,,,"goedgekeurd"
,,,,,,,,,
