"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004322","IMBRO/A","2022-12-02T19:41:41+01:00","1998-10-28T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","317.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","14.0","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"ijzer","879","Fe","1998-10-28","6200.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1998-10-28","480.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-10-28","5.36","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1998-10-28","0.2","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1998-10-28","1300.0","ug/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1998-10-28","0.006","mg/l",,,"<","goedgekeurd"
"koolstof organisch","1318","Corg","1998-10-28","5.7","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-10-28","0.11","mg/l",,,"<","goedgekeurd"
"calcium","447","Ca","1998-10-28","140.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1998-10-28","30.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1998-10-28","15.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-10-28","210.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1998-10-28","65.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1998-10-28","0.17","mg/l",,,,"goedgekeurd"
,,,,,,,,,
