"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000005333","IMBRO/A","2022-12-02T21:26:35+01:00","1997-09-19T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","399.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","10.5","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"calcium","447","Ca","1997-09-19","210.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1997-09-19","230.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1997-09-19","150.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1997-09-19","320.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1997-09-19","16.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1997-09-19","19.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1997-09-19","900.0","ug/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1997-09-19","0.17","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-09-19","0.11","mg/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1997-09-19","4700.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1997-09-19","11.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1997-09-19","11.67","mg/l",,,,"onbeslist"
"nitriet","1273","NO2","1997-09-19","0.006","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1997-09-19","0.3","mg/l",,,,"onbeslist"
,,,,,,,,,
