"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000001035","IMBRO/A","2022-11-25T12:22:28+01:00","2008-09-16T12:00:00+02:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","14.4","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.6","Cel","goedgekeurd",,,,
"zuurstof","1701","O2","0.5","mg/l","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","15.06","mg/l","goedgekeurd",,,,
"Zuurgraad","1398","pH","5.88","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Temperatuur","1522","T","2008-09-16","20.2","Cel",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-16","15.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","5.6","1",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","onbeslist"
"zink","1693","Zn","2008-09-16","5.1","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","28.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.05","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.06","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","2008-09-16","0.1","ug/l",,,"<","goedgekeurd"
"nitraat","1270","NO3","2008-09-16","0.1","mg/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2008-09-16","4.9","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.13","mg/l",,,,"goedgekeurd"
"kalium","920","K","2008-09-16","4.5","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","9.3","mg/l",,,,"onbeslist"
"ijzer","879","Fe","2008-09-16","7900.0","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2008-09-16","0.2","ug/l",,,"<","goedgekeurd"
"chroom","517","Cr","2008-09-16","0.77","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","18.0","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2008-09-16","5.8","mg/l",,,,"goedgekeurd"
"arseen","310","As","2008-09-16","1.8","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","2008-09-16","62.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","1.4","mg/l",,,,"goedgekeurd"
,,,,,,,,,
