"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000043297","IMBRO","2024-07-02T11:30:54+02:00","2021-03-18T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","3.1","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","12.48","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","4.62","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.8","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","0.577","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2021-03-18","4.76","1",,,,"goedgekeurd"
"aluminium","284","Al","2021-03-18","552.631","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2021-03-18","0.06","mg/l",,,,"goedgekeurd"
"arseen","310","As","2021-03-18","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"barium","333","Ba","2021-03-18","58.471","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2021-03-18","0.095","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2021-03-18","6.7","mg/l","6.7","mg/l","<","goedgekeurd"
"chloride","508","Cl","2021-03-18","5.977","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2021-03-18","0.508","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2021-03-18","50.0","ug/l","0.05","ug/l","<","goedgekeurd"
"kalium","920","K","2021-03-18","1.656","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2021-03-18","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"lood","1116","Pb","2021-03-18","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"magnesium","1125","Mg","2021-03-18","0.763","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2021-03-18","9.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2021-03-18","13.288","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2021-03-18","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"nitraat","1270","NO3","2021-03-18","1.734","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2021-03-18","43.0","ug/l","43.0","ug/l","<","goedgekeurd"
"sulfaat","1508","SO4","2021-03-18","29.338","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2021-03-18","4.0","ug/l","4.0","ug/l","<","goedgekeurd"
,,,,,,,,,
