"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034734","IMBRO/A","2023-01-13T21:04:10+01:00","1990-08-21T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1990-08-21","35.75","ug/l",,,,"goedgekeurd"
"arseen","310","As","1990-08-21","1.22","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1990-08-21","29.1","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1990-08-21","12.28","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1990-08-21","1.4","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1990-08-21","0.63","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1990-08-21","8.7","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1990-08-21","4.62","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1990-08-21","3.05","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1990-08-21","0.06","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1990-08-21","12.97","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1990-08-21","27.08","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1990-08-21","5240.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1990-08-21","2.71","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1990-08-21","0.82","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1990-08-21","40.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1990-08-21","0.12","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1990-08-21","7.98","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1990-08-21","1.64","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1990-08-21","2.07","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1990-08-21","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1990-08-21","2.61","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1990-08-21","0.28","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1990-08-21","0.28","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","1990-08-21","0.11","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
