"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034897","IMBRO/A","2023-01-13T21:15:02+01:00","1992-06-26T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1992-06-26","701.97","ug/l",,,,"goedgekeurd"
"arseen","310","As","1992-06-26","0.07","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1992-06-26","54.6","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1992-06-26","10.81","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1992-06-26","0.64","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1992-06-26","14.92","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1992-06-26","4.68","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1992-06-26","3.05","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1992-06-26","26.32","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1992-06-26","59.11","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1992-06-26","10.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","1992-06-26","1.63","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1992-06-26","1.57","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1992-06-26","80.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1992-06-26","0.01","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1992-06-26","9.52","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1992-06-26","0.94","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1992-06-26","0.41","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1992-06-26","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1992-06-26","9.61","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1992-06-26","0.74","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1992-06-26","2.12","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1992-06-26","0.29","ug/l",,,,"goedgekeurd"
,,,,,,,,,
