"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034511","IMBRO/A","2023-01-13T20:49:21+01:00","1992-04-15T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1992-04-15","35.18","ug/l",,,,"goedgekeurd"
"arseen","310","As","1992-04-15","0.07","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1992-04-15","42.85","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1992-04-15","91.07","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1992-04-15","1.65","ug/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1992-04-15","53.22","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1992-04-15","5.37","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1992-04-15","20.14","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1992-04-15","56.1","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1992-04-15","114.58","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1992-04-15","50.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1992-04-15","19.23","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1992-04-15","6.97","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1992-04-15","630.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1992-04-15","0.01","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1992-04-15","47.67","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1992-04-15","52.12","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1992-04-15","0.54","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1992-04-15","17.53","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1992-04-15","24.64","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1992-04-15","2.29","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1992-04-15","1.06","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1992-04-15","0.66","ug/l",,,,"goedgekeurd"
,,,,,,,,,
