"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034503","IMBRO/A","2023-01-13T20:48:52+01:00","1983-01-21T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1983-01-21","59.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1983-01-21","32.77","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1983-01-21","5.47","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1983-01-21","17.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1983-01-21","0.01","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1983-01-21","52.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1983-01-21","21.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1983-01-21","6.2","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1983-01-21","0.9","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1983-01-21","25.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1983-01-21","6.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1983-01-21","3.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1983-01-21","28.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1983-01-21","6.5","mg/l",,,,"goedgekeurd"
,,,,,,,,,
