"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000013754","IMBRO/A","2023-01-09T12:08:04+01:00","1999-07-01T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","77.1","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.15","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fluoride","1853","F","1999-07-01","0.15","mg/l",,,"<","goedgekeurd"
"arseen","310","As","1999-07-01","1.3","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1999-07-01","0.1","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1999-07-01","1.0","ug/l",,,"<","goedgekeurd"
"aluminium","284","Al","1999-07-01","7.6","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1999-07-01","0.04","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","1999-07-01","17.1","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1999-07-01","105.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1999-07-01","4.15","mg/l",,,,"onbeslist"
"fosfor totaal","4188","Ptot","1999-07-01","0.05","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1999-07-01","0.3","ug/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1999-07-01","66.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1999-07-01","10.1","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1999-07-01","0.15","mg/l",,,"<","goedgekeurd"
"chloride","508","Cl","1999-07-01","26.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1999-07-01","2.69","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1999-07-01","2.61","mg/l",,,"<","onbeslist"
"zink","1693","Zn","1999-07-01","24.0","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1999-07-01","44.0","ug/l",,,,"goedgekeurd"
"bromide","391","Br","1999-07-01","1.75","mg/l",,,"<","goedgekeurd"
"vanadium","1642","V","1999-07-01","3.11","ug/l",,,,"goedgekeurd"
"strontium","1501","Sr","1999-07-01","316.0","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1999-07-01","2.5","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","1999-07-01","1.5","ug/l",,,,"goedgekeurd"
"lithium","1115","Li","1999-07-01","3.2","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1999-07-01","0.36","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","1999-07-01","2.84","ug/l",,,,"goedgekeurd"
"kobalt","527","Co","1999-07-01","0.7","ug/l",,,,"goedgekeurd"
,,,,,,,,,
