"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040648","IMBRO/A","2023-01-16T17:36:10+01:00","1996-04-18T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","7.22","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","92.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.6","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","380.92","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1996-04-18","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1996-04-18","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1996-04-18","259.416","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1996-04-18","41.37","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1996-04-18","0.702","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1996-04-18","0.699","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1996-04-18","0.062","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1996-04-18","69.644","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1996-04-18","554.635","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1996-04-18","251.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1996-04-18","4.536","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1996-04-18","15.947","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1996-04-18","139.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1996-04-18","0.028","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1996-04-18","21.312","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1996-04-18","0.986","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1996-04-18","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1996-04-18","138.524","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1996-04-18","0.406","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1996-04-18","0.056","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
