"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000044065","IMBRO","2024-07-02T12:07:29+02:00","2023-07-31T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.1","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","92.5","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.98","1","goedgekeurd",,,,
"Temperatuur","1522","T","13.1","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","413.23","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2023-07-31","7.02","1",,,,"goedgekeurd"
"aluminium","284","Al","2023-07-31","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"ammonium","289","NH4","2023-07-31","1.337","mg/l",,,,"goedgekeurd"
"arseen","310","As","2023-07-31","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"barium","333","Ba","2023-07-31","242.606","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2023-07-31","0.05","ug/l","0.05","ug/l","<","goedgekeurd"
"calcium","447","Ca","2023-07-31","141.421","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2023-07-31","56.17","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2023-07-31","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"ijzer","879","Fe","2023-07-31","8597.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2023-07-31","8.375","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2023-07-31","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"lood","1116","Pb","2023-07-31","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"magnesium","1125","Mg","2023-07-31","16.195","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2023-07-31","1924.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2023-07-31","39.135","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2023-07-31","0.544","ug/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2023-07-31","0.029","mg/l","0.13","mg/l","<","goedgekeurd"
"strontium","1501","Sr","2023-07-31","570.445","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2023-07-31","84.567","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2023-07-31","4.0","ug/l","4.0","ug/l","<","goedgekeurd"
,,,,,,,,,
