"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034838","IMBRO/A","2023-01-13T21:11:03+01:00","2011-01-01T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.04","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","105.8","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","405.97","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.2","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.88","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2011-01-01","20.4","ug/l",,,,"goedgekeurd"
"arseen","310","As","2011-01-01","0.19","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2011-01-01","246.76","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2011-01-01","50.41","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2011-01-01","0.33","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2011-01-01","1.21","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2011-01-01","104.4","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2011-01-01","6.95","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2011-01-01","394.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2011-01-01","0.17","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2011-01-01","165.02","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2011-01-01","716.23","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2011-01-01","18920.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2011-01-01","4.4","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2011-01-01","18.27","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2011-01-01","2990.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2011-01-01","0.31","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2011-01-01","42.21","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2011-01-01","0.42","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2011-01-01","0.27","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2011-01-01","1.21","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2011-01-01","143.34","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2011-01-01","3.7","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2011-01-01","0.014","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2011-01-01","0.01","ug/l",,,,"goedgekeurd"
,,,,,,,,,
