"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000050884","IMBRO/A","2025-03-18T10:06:35+01:00","2021-05-14T12:00:00+02:00","peristaltischePomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfor totaal","4188","Ptot","2021-05-14","0.19","mg/l","0.19","mg/l",,"goedgekeurd"
"seleen","1476","Se","2021-05-14","5.0","ug/l","5.0","ug/l","<","goedgekeurd"
"aluminium","284","Al","2021-05-14","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"ammonium","289","NH4","2021-05-14","0.5","mg/l","0.5","mg/l",,"goedgekeurd"
"antimoon","301","Sb","2021-05-14","0.36","ug/l","0.36","ug/l",,"goedgekeurd"
"koolstof organisch","1318","Corg","2021-05-14","1.74","mg/l","1.74","mg/l",,"goedgekeurd"
"nitriet","1273","NO2","2021-05-14","0.01","mg/l","0.01","mg/l","<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2021-05-14","92.27","mS/m","92.27","mS/m",,"goedgekeurd"
"kwik","1097","Hg","2021-05-14","0.03","ug/l","0.03","ug/l","<","goedgekeurd"
"kalium","920","K","2021-05-14","3.01","mg/l","3.01","mg/l",,"goedgekeurd"
"koper","971","Cu","2021-05-14","2.0","ug/l","2.0","ug/l","<","goedgekeurd"
"nikkel","1267","Ni","2021-05-14","0.35","ug/l","0.35","ug/l",,"goedgekeurd"
"nitraat","1270","NO3","2021-05-14","0.06","mg/l","0.06","mg/l",,"goedgekeurd"
"lithium","1115","Li","2021-05-14","3.0","ug/l","3.0","ug/l","<","goedgekeurd"
"lood","1116","Pb","2021-05-14","0.12","ug/l","0.12","ug/l","<","goedgekeurd"
"kobalt","527","Co","2021-05-14","2.0","ug/l","2.0","ug/l","<","goedgekeurd"
"waterstofcarbonaat","374","HCO3","2021-05-14","286.27","mg/l","286.27","mg/l",,"goedgekeurd"
"beryllium","362","Be","2021-05-14","2.0","ug/l","2.0","ug/l","<","goedgekeurd"
"chloride","508","Cl","2021-05-14","113.94","mg/l","113.94","mg/l",,"goedgekeurd"
"arseen","310","As","2021-05-14","0.15","ug/l","0.15","ug/l","<","goedgekeurd"
"barium","333","Ba","2021-05-14","251.96","ug/l","251.96","ug/l",,"goedgekeurd"
"ijzer","879","Fe","2021-05-14","2876.96","ug/l","2876.96","ug/l",,"goedgekeurd"
"natrium","1262","Na","2021-05-14","57.92","mg/l","57.92","mg/l",,"goedgekeurd"
"molybdeen","1243","Mo","2021-05-14","3.88E-4","ug/l","3.88E-4","ug/l",,"goedgekeurd"
"vanadium","1642","V","2021-05-14","0.3","ug/l","0.3","ug/l","<","goedgekeurd"
"uranium","1637","U","2021-05-14","1.0","ug/l","1.0","ug/l","<","goedgekeurd"
"titaan","1565","Ti","2021-05-14","2.0","ug/l","2.0","ug/l","<","goedgekeurd"
"tin","1564","Sn","2021-05-14","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"thallium","1553","Tl","2021-05-14","5.0","ug/l","5.0","ug/l","<","goedgekeurd"
"fluoride","1853","F","2021-05-14","0.07","mg/l","0.07","mg/l",,"goedgekeurd"
"Zuurgraad","1398","pH","2021-05-14","7.47","1","7.47","1",,"goedgekeurd"
"strontium","1501","Sr","2021-05-14","665.45","ug/l","665.45","ug/l",,"onbeslist"
"sulfaat","1508","SO4","2021-05-14","48.56","mg/l","48.56","mg/l",,"goedgekeurd"
"fosfaat","1334","PO4","2021-05-14","0.01","mg/l","0.01","mg/l",,"goedgekeurd"
"mangaan","1128","Mn","2021-05-14","804.02","ug/l","804.02","ug/l",,"goedgekeurd"
"magnesium","1125","Mg","2021-05-14","13.36","mg/l","13.36","mg/l",,"goedgekeurd"
"calcium","447","Ca","2021-05-14","95.11","mg/l","95.11","mg/l",,"goedgekeurd"
"cadmium","441","Cd","2021-05-14","0.1","ug/l","0.1","ug/l","<","goedgekeurd"
"boor","386","B","2021-05-14","50.0","ug/l","50.0","ug/l","<","goedgekeurd"
"bromide","391","Br","2021-05-14","0.19","mg/l","0.19","mg/l",,"goedgekeurd"
"tellurium","1520","Te","2021-05-14","2.0","ug/l","2.0","ug/l","<","goedgekeurd"
"Temperatuur","1522","T","2021-05-14","19.8","Cel","19.8","Cel",,"goedgekeurd"
"chroom","517","Cr","2021-05-14","0.15","ug/l","0.15","ug/l","<","goedgekeurd"
"zink","1693","Zn","2021-05-14","2.0","ug/l","2.0","ug/l","<","goedgekeurd"
"zirkonium","1695","Zr","2021-05-14","12.0","ug/l","12.0","ug/l","<","goedgekeurd"
"wolfraam","1685","W","2021-05-14","1.0","ug/l","1.0","ug/l","<","goedgekeurd"
"zilver","1692","Ag","2021-05-14","5.0","ug/l","5.0","ug/l","<","goedgekeurd"
,,,,,,,,,
