"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034823","IMBRO/A","2023-01-13T21:10:02+01:00","2003-05-22T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","101.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","415.525","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.6","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.9","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2003-05-22","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2003-05-22","0.3","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2003-05-22","219.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2003-05-22","63.18","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2003-05-22","0.4","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2003-05-22","0.5","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2003-05-22","0.18","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2003-05-22","77.55","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2003-05-22","743.7","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2003-05-22","7650.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2003-05-22","4.9","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2003-05-22","17.25","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2003-05-22","2277.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2003-05-22","1.17","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2003-05-22","41.41","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2003-05-22","0.5","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2003-05-22","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2003-05-22","137.5","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2003-05-22","0.03","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2003-05-22","0.05","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
