"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040736","IMBRO/A","2023-01-16T17:40:28+01:00","1997-08-13T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","79.7","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","299.72","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","12.9","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.04","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1997-08-13","16.188","ug/l",,,,"goedgekeurd"
"arseen","310","As","1997-08-13","0.3","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1997-08-13","96.406","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1997-08-13","49.559","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1997-08-13","0.702","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1997-08-13","0.718","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1997-08-13","0.065","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1997-08-13","49.183","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1997-08-13","278.632","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1997-08-13","1078.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1997-08-13","2.033","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1997-08-13","5.713","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1997-08-13","340.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1997-08-13","0.49","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1997-08-13","41.014","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1997-08-13","2.072","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1997-08-13","6.539","ug/l",,,"<","goedgekeurd"
"boor","386","B","1997-08-13","42.159","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1997-08-13","111.35","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-08-13","0.042","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1997-08-13","0.045","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
