"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040733","IMBRO/A","2023-01-16T17:40:17+01:00","1995-04-20T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","75.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","12.6","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.07","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1995-04-20","48.564","ug/l",,,,"goedgekeurd"
"arseen","310","As","1995-04-20","1.199","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1995-04-20","95.582","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1995-04-20","49.293","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1995-04-20","1.3","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1995-04-20","0.635","ug/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1995-04-20","313.643","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1995-04-20","0.155","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1995-04-20","37.319","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1995-04-20","263.736","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1995-04-20","3574.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1995-04-20","2.346","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1995-04-20","5.591","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1995-04-20","307.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1995-04-20","2.017","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1995-04-20","33.152","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1995-04-20","0.88","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1995-04-20","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1995-04-20","110.024","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1995-04-20","0.038","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1995-04-20","0.045","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
