"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040710","IMBRO/A","2023-01-16T17:38:59+01:00","1984-07-12T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1984-07-12","61.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1984-07-12","71.19","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1984-07-12","7.11","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1984-07-12","268.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1984-07-12","0.2","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1984-07-12","5.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1984-07-12","4.1","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1984-07-12","6.5","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1984-07-12","2.3","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1984-07-12","33.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1984-07-12","7.8","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1984-07-12","10.3","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1984-07-12","100.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1984-07-12","0.1","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1984-07-12","0.08","mg/l",,,,"goedgekeurd"
,,,,,,,,,
