"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000037656","IMBRO/A","2023-01-16T14:31:03+01:00","2010-05-19T13:00:00+02:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.11","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","154.6","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","242.465","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","13.5","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.35","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2010-05-19","11.6","ug/l",,,,"goedgekeurd"
"arseen","310","As","2010-05-19","10.0","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2010-05-19","201.2","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2010-05-19","358.31","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2010-05-19","0.47","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2010-05-19","0.39","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2010-05-19","156.3","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2010-05-19","7.52","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2010-05-19","245.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2010-05-19","0.11","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2010-05-19","0.83","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2010-05-19","341.6","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2010-05-19","1810.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2010-05-19","7.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2010-05-19","14.62","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2010-05-19","140.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2010-05-19","1.09","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2010-05-19","193.2","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2010-05-19","0.49","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2010-05-19","0.08","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2010-05-19","2.02","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2010-05-19","79.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2010-05-19","2.3","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2010-05-19","0.014","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2010-05-19","0.015","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
