"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000037657","IMBRO/A","2023-01-16T14:31:07+01:00","2014-09-30T13:00:00+02:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","176.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.215","1","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","249.55","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2014-09-30","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2014-09-30","0.2","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2014-09-30","215.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2014-09-30","411.93","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2014-09-30","0.5","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2014-09-30","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2014-09-30","174.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2014-09-30","7.5","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2014-09-30","0.15","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2014-09-30","0.93","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2014-09-30","375.0","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2014-09-30","2340.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2014-09-30","7.7","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2014-09-30","16.17","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2014-09-30","156.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2014-09-30","1.308","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2014-09-30","215.7","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2014-09-30","0.5","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2014-09-30","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2014-09-30","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2014-09-30","91.1","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2014-09-30","1.8","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2014-09-30","0.07","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2014-09-30","0.05","ug/l",,,"<","goedgekeurd"
"antimoon","301","Sb","2014-09-30","0.1","ug/l",,,"<","goedgekeurd"
"kobalt","527","Co","2014-09-30","0.1","ug/l",,,"<","goedgekeurd"
"molybdeen","1243","Mo","2014-09-30","0.34","ug/l",,,,"goedgekeurd"
,,,,,,,,,
