"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033909","IMBRO/A","2023-01-13T20:12:07+01:00","1981-04-13T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1981-04-13","490.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1981-04-13","265.54","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1981-04-13","7.63","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1981-04-13","709.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1981-04-13","0.76","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1981-04-13","140.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1981-04-13","63.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1981-04-13","85.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1981-04-13","4.2","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1981-04-13","330.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1981-04-13","16.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1981-04-13","11.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1981-04-13","42.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1981-04-13","0.1","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
