"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004276","IMBRO/A","2022-12-02T19:40:09+01:00","1998-09-08T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","13.0","Cel","goedgekeurd",,,,
"zuurstof","1701","O2","0.4","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","237.0","mS/m","onbeslist",,,,
"Zuurgraad","1398","pH","7.77","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"kwik","1097","Hg","1998-09-08","0.03","ug/l",,,"<","goedgekeurd"
"chloride","508","Cl","1998-09-08","13.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1998-09-08","90.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1998-09-08","37.0","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1998-09-08","2.0","ug/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","1998-09-08","3.2","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1998-09-08","5.0","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1998-09-08","0.03","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1998-09-08","0.4","ug/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1998-09-08","0.09","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-09-08","0.11","mg/l",,,"<","goedgekeurd"
"chroom","517","Cr","1998-09-08","1.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1998-09-08","2.0","ug/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","1998-09-08","0.006","mg/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1998-09-08","550.0","ug/l",,,,"goedgekeurd"
"kobalt","527","Co","1998-09-08","5.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","1998-09-08","1.6","mg/l",,,,"goedgekeurd"
"barium","333","Ba","1998-09-08","30.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-09-08","0.24","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-09-08","7.1","mg/l",,,,"onbeslist"
"koolstof organisch","1318","Corg","1998-09-08","0.8","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","1998-09-08","5.0","ug/l",,,"<","goedgekeurd"
"molybdeen","1243","Mo","1998-09-08","5.0","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1998-09-08","5.0","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","1998-09-08","5.0","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
