"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040516","IMBRO/A","2023-01-16T17:29:37+01:00","1999-06-11T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","10.8","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.22","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","112.7","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","412.32","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1999-06-11","29.678","ug/l",,,,"goedgekeurd"
"arseen","310","As","1999-06-11","0.524","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1999-06-11","159.028","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1999-06-11","52.927","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1999-06-11","0.702","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1999-06-11","0.699","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1999-06-11","0.712","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1999-06-11","169.546","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1999-06-11","510.825","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1999-06-11","15107.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1999-06-11","0.704","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1999-06-11","20.907","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1999-06-11","974.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1999-06-11","0.168","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1999-06-11","20.185","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1999-06-11","0.698","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1999-06-11","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1999-06-11","186.468","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1999-06-11","0.042","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1999-06-11","0.101","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
