"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040529","IMBRO/A","2023-01-16T17:30:11+01:00","2011-01-01T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.04","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","103.1","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","466.79","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.1","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.05","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2011-01-01","36.3","ug/l",,,,"goedgekeurd"
"arseen","310","As","2011-01-01","0.6","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2011-01-01","171.94","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2011-01-01","30.48","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2011-01-01","0.18","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2011-01-01","1.21","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2011-01-01","102.5","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2011-01-01","7.06","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2011-01-01","452.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2011-01-01","0.76","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2011-01-01","150.01","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2011-01-01","486.37","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2011-01-01","12930.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2011-01-01","1.1","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","2011-01-01","19.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2011-01-01","880.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2011-01-01","0.412","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2011-01-01","30.85","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2011-01-01","0.54","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2011-01-01","0.27","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2011-01-01","1.21","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2011-01-01","163.31","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2011-01-01","2.8","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2011-01-01","0.014","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2011-01-01","0.01","ug/l",,,,"goedgekeurd"
,,,,,,,,,
