"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040531","IMBRO/A","2023-01-16T17:30:17+01:00","2019-07-09T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.2","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","101.3","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","531.57","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.4","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.1","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2019-07-09","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2019-07-09","0.522","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2019-07-09","180.4","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2019-07-09","28.881","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2019-07-09","0.5","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2019-07-09","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2019-07-09","97.014","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2019-07-09","7.14","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2019-07-09","0.757","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2019-07-09","85.155","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2019-07-09","442.4","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2019-07-09","12820.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2019-07-09","1.273","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2019-07-09","16.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2019-07-09","899.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2019-07-09","0.723","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2019-07-09","25.23","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2019-07-09","0.5","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2019-07-09","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2019-07-09","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2019-07-09","158.79","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2019-07-09","3.38","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2019-07-09","0.07","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2019-07-09","0.05","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
